[0.177s] Invoking command in '/root/oxbot/src/ros2_ws/build/oxbot_startup': /usr/local/bin/cmake /root/oxbot/src/ros2_ws/oxbot_startup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/oxbot/src/ros2_ws/install/oxbot_startup
[0.362s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/install/share/ament_cmake/cmake)
[1.574s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.615s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/install/share/ament_lint_auto/cmake)
[2.161s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.163s] -- Added test 'lint_cmake' to check CMake code style
[2.164s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.167s] -- Added test 'xmllint' to check XML markup files
[2.172s] -- Configuring done (1.8s)
[2.185s] -- Generating done (0.0s)
[2.418s] -- Build files have been written to: /root/oxbot/src/ros2_ws/build/oxbot_startup
[2.456s] Invoked command in '/root/oxbot/src/ros2_ws/build/oxbot_startup' returned '0': /usr/local/bin/cmake /root/oxbot/src/ros2_ws/oxbot_startup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/oxbot/src/ros2_ws/install/oxbot_startup
[2.466s] Invoking command in '/root/oxbot/src/ros2_ws/build/oxbot_startup': /usr/local/bin/cmake --build /root/oxbot/src/ros2_ws/build/oxbot_startup -- -j4 -l4
[2.676s] Invoked command in '/root/oxbot/src/ros2_ws/build/oxbot_startup' returned '0': /usr/local/bin/cmake --build /root/oxbot/src/ros2_ws/build/oxbot_startup -- -j4 -l4
[3.064s] Invoking command in '/root/oxbot/src/ros2_ws/build/oxbot_startup': /usr/local/bin/cmake --install /root/oxbot/src/ros2_ws/build/oxbot_startup
[3.212s] -- Install configuration: ""
[3.213s] -- Execute custom install script
[3.214s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/ament_index/resource_index/package_run_dependencies/oxbot_startup
[3.224s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/ament_index/resource_index/parent_prefix_path/oxbot_startup
[3.232s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/environment/ament_prefix_path.sh
[3.243s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/environment/ament_prefix_path.dsv
[3.252s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/environment/path.sh
[3.261s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/environment/path.dsv
[3.270s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/local_setup.bash
[3.278s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/local_setup.sh
[3.288s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/local_setup.zsh
[3.297s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/local_setup.dsv
[3.306s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/package.dsv
[3.315s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/ament_index/resource_index/packages/oxbot_startup
[3.324s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/cmake/oxbot_startupConfig.cmake
[3.332s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/cmake/oxbot_startupConfig-version.cmake
[3.341s] -- Symlinking: /root/oxbot/src/ros2_ws/install/oxbot_startup/share/oxbot_startup/package.xml
[3.373s] Invoked command in '/root/oxbot/src/ros2_ws/build/oxbot_startup' returned '0': /usr/local/bin/cmake --install /root/oxbot/src/ros2_ws/build/oxbot_startup
